version 2
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 49 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000021
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 19 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000020
instanceKlass java/util/logging/Level
instanceKlass java/util/logging/Handler
instanceKlass java/util/logging/Logger
instanceKlass org/apache/maven/surefire/api/report/ConsoleOutputCapture
instanceKlass org/apache/maven/surefire/report/ClassMethodIndexer
instanceKlass org/apache/maven/surefire/api/report/StackTraceWriter
instanceKlass org/apache/maven/surefire/api/report/TestSetReportEntry
instanceKlass org/apache/maven/surefire/api/report/OutputReportEntry
instanceKlass org/apache/maven/surefire/junitplatform/RunListenerAdapter
instanceKlass org/apache/maven/surefire/report/RunModeSetter
instanceKlass org/junit/platform/launcher/TestExecutionListener
instanceKlass  @bci org/apache/maven/surefire/junitplatform/JUnitPlatformProvider newFilters ()[Lorg/junit/platform/engine/Filter; 168 <appendix> member <vmtarget> ; # org/apache/maven/surefire/junitplatform/JUnitPlatformProvider$$Lambda+0x00000139ad013238
instanceKlass  @bci org/apache/maven/surefire/junitplatform/JUnitPlatformProvider newFilters ()[Lorg/junit/platform/engine/Filter; 154 <appendix> argL0 ; # org/apache/maven/surefire/junitplatform/JUnitPlatformProvider$$Lambda+0x00000139ad012ff8
instanceKlass  @bci org/apache/maven/surefire/junitplatform/JUnitPlatformProvider newFilters ()[Lorg/junit/platform/engine/Filter; 140 <appendix> member <vmtarget> ; # org/apache/maven/surefire/junitplatform/JUnitPlatformProvider$$Lambda+0x00000139ad012dc0
instanceKlass  @bci org/apache/maven/surefire/junitplatform/JUnitPlatformProvider newFilters ()[Lorg/junit/platform/engine/Filter; 126 <appendix> argL0 ; # org/apache/maven/surefire/junitplatform/JUnitPlatformProvider$$Lambda+0x00000139ad012b80
instanceKlass org/junit/platform/launcher/EngineFilter
instanceKlass  @bci org/apache/maven/surefire/junitplatform/JUnitPlatformProvider newFilters ()[Lorg/junit/platform/engine/Filter; 112 <appendix> member <vmtarget> ; # org/apache/maven/surefire/junitplatform/JUnitPlatformProvider$$Lambda+0x00000139ad0126f0
instanceKlass  @bci org/apache/maven/surefire/junitplatform/JUnitPlatformProvider newFilters ()[Lorg/junit/platform/engine/Filter; 98 <appendix> argL0 ; # org/apache/maven/surefire/junitplatform/JUnitPlatformProvider$$Lambda+0x00000139ad0124b0
instanceKlass org/apache/maven/surefire/junitplatform/TestMethodFilter
instanceKlass  @bci org/apache/maven/surefire/junitplatform/JUnitPlatformProvider newFilters ()[Lorg/junit/platform/engine/Filter; 90 <appendix> argL0 ; # org/apache/maven/surefire/junitplatform/JUnitPlatformProvider$$Lambda+0x00000139ad012000
instanceKlass  @bci org/apache/maven/surefire/junitplatform/JUnitPlatformProvider newFilters ()[Lorg/junit/platform/engine/Filter; 82 <appendix> argL0 ; # org/apache/maven/surefire/junitplatform/JUnitPlatformProvider$$Lambda+0x00000139ad017bb8
instanceKlass  @bci org/apache/maven/surefire/junitplatform/JUnitPlatformProvider newFilters ()[Lorg/junit/platform/engine/Filter; 56 <appendix> member <vmtarget> ; # org/apache/maven/surefire/junitplatform/JUnitPlatformProvider$$Lambda+0x00000139ad017980
instanceKlass  @bci org/apache/maven/surefire/junitplatform/JUnitPlatformProvider newFilters ()[Lorg/junit/platform/engine/Filter; 42 <appendix> argL0 ; # org/apache/maven/surefire/junitplatform/JUnitPlatformProvider$$Lambda+0x00000139ad017740
instanceKlass  @bci org/apache/maven/surefire/junitplatform/JUnitPlatformProvider newFilters ()[Lorg/junit/platform/engine/Filter; 28 <appendix> member <vmtarget> ; # org/apache/maven/surefire/junitplatform/JUnitPlatformProvider$$Lambda+0x00000139ad017508
instanceKlass  @bci org/apache/maven/surefire/junitplatform/JUnitPlatformProvider newFilters ()[Lorg/junit/platform/engine/Filter; 14 <appendix> argL0 ; # org/apache/maven/surefire/junitplatform/JUnitPlatformProvider$$Lambda+0x00000139ad0172c8
instanceKlass org/junit/platform/launcher/PostDiscoveryFilter
instanceKlass org/junit/platform/engine/Filter
instanceKlass org/junit/platform/launcher/TagFilter
instanceKlass org/apache/maven/surefire/junitplatform/LazyLauncher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000139ad011400
instanceKlass  @bci java/sql/DriverManager registerDriver (Ljava/sql/Driver;Ljava/sql/DriverAction;)V 35 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000139ad011000
instanceKlass org/apache/maven/surefire/api/util/ScannerFilter
instanceKlass org/junit/platform/launcher/Launcher
instanceKlass org/apache/maven/surefire/api/provider/AbstractProvider
instanceKlass org/apache/maven/surefire/api/provider/SurefireProvider
instanceKlass org/apache/maven/surefire/api/util/ReflectionUtils
instanceKlass org/apache/maven/surefire/api/util/DirectoryScanner
instanceKlass org/apache/maven/surefire/api/util/RunOrderCalculator
instanceKlass org/apache/maven/surefire/api/util/ScanResult
instanceKlass org/apache/maven/surefire/api/booter/BaseProviderFactory
instanceKlass org/apache/maven/surefire/api/provider/ProviderParameters
instanceKlass org/apache/maven/surefire/booter/ForkedBooter$PingScheduler
instanceKlass org/apache/maven/surefire/booter/ForkedBooter$3
instanceKlass org/apache/maven/surefire/api/booter/BiProperty
instanceKlass org/apache/maven/surefire/booter/ForkedBooter$4
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000025
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000024
instanceKlass java/util/regex/CharPredicates
instanceKlass java/util/Date
instanceKlass java/text/DigitList
instanceKlass java/text/FieldPosition
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDecimalFormatSymbolsProvider ()Ljava/text/spi/DecimalFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x800000065
instanceKlass java/text/DecimalFormatSymbols
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getNumberFormatProvider ()Ljava/text/spi/NumberFormatProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x800000066
instanceKlass sun/util/resources/Bundles$2
instanceKlass java/util/ArrayList$SubList$1
instanceKlass sun/util/resources/LocaleData$LocaleDataResourceBundleProvider
instanceKlass java/util/spi/ResourceBundleProvider
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDateFormatSymbolsProvider ()Ljava/text/spi/DateFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x800000064
instanceKlass java/text/DateFormatSymbols
instanceKlass sun/util/calendar/CalendarUtils
instanceKlass sun/util/calendar/CalendarDate
instanceKlass sun/util/resources/Bundles$CacheKeyReference
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper newResourceBundle (Ljava/lang/Class;)Ljava/util/ResourceBundle; 22 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x80000000f
instanceKlass java/util/ResourceBundle$ResourceBundleProviderHelper
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter applyAliases (Ljava/util/Locale;)Ljava/util/Locale; 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x80000005e
instanceKlass sun/util/resources/Bundles$CacheKey
instanceKlass java/util/ResourceBundle$1
instanceKlass jdk/internal/access/JavaUtilResourceBundleAccess
instanceKlass sun/util/resources/Bundles
instanceKlass sun/util/resources/LocaleData$LocaleDataStrategy
instanceKlass sun/util/resources/Bundles$Strategy
instanceKlass sun/util/resources/LocaleData$1
instanceKlass sun/util/resources/LocaleData
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass java/util/regex/ASCII
instanceKlass sun/util/locale/provider/LocaleResources
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/Nodes$ArrayNode
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 16 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x800000068
instanceKlass java/util/function/IntFunction
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 6 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x800000067
instanceKlass java/util/Spliterators$IteratorSpliterator
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getCalendarDataProvider ()Ljava/util/spi/CalendarDataProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000061
instanceKlass java/util/ResourceBundle
instanceKlass java/util/ResourceBundle$Control
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarWeekParameterGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
instanceKlass sun/util/calendar/CalendarSystem
instanceKlass java/util/Calendar$Builder
instanceKlass java/util/regex/IntHashSet
instanceKlass java/util/regex/Matcher
instanceKlass java/util/regex/MatchResult
instanceKlass java/util/regex/Pattern$TreeInfo
instanceKlass  @bci java/util/regex/Pattern Single (I)Ljava/util/regex/Pattern$BmpCharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000028
instanceKlass java/util/regex/Pattern$BmpCharPredicate
instanceKlass java/util/regex/Pattern$CharPredicate
instanceKlass java/util/regex/Pattern$Node
instanceKlass java/util/regex/Pattern
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCalendarProvider ()Lsun/util/spi/CalendarProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x800000062
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter <init> ()V 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000060
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass sun/util/locale/ParseStatus
instanceKlass sun/util/locale/LanguageTag
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
instanceKlass jdk/internal/util/ByteArray
instanceKlass sun/util/calendar/ZoneInfoFile$1
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass java/util/TimeZone
instanceKlass java/util/Calendar
instanceKlass java/text/AttributedCharacterIterator$Attribute
instanceKlass java/text/Format
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/FloatToDecimal
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass java/lang/Byte$ByteCache
instanceKlass java/lang/Short$ShortCache
instanceKlass java/lang/Long$LongCache
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Itr
instanceKlass org/apache/maven/surefire/booter/CommandReader$1
instanceKlass org/apache/maven/surefire/shared/lang3/math/NumberUtils
instanceKlass org/apache/maven/surefire/api/booter/Command
instanceKlass org/apache/maven/surefire/booter/stream/CommandDecoder$1
instanceKlass org/apache/maven/surefire/shared/lang3/SystemUtils
instanceKlass org/apache/maven/surefire/api/stream/AbstractStreamDecoder$BufferedStream
instanceKlass org/apache/maven/surefire/booter/PpidChecker$ProcessInfoConsumer
instanceKlass org/apache/maven/surefire/booter/PpidChecker
instanceKlass org/apache/maven/surefire/api/stream/AbstractStreamDecoder$Memento
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass java/util/concurrent/atomic/AtomicReference
instanceKlass org/apache/maven/surefire/booter/CommandReader$CommandRunnable
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass org/apache/maven/surefire/booter/CommandReader
instanceKlass org/apache/maven/surefire/api/booter/ForkingRunListener
instanceKlass org/apache/maven/surefire/api/report/TestReportListener
instanceKlass org/apache/maven/surefire/api/report/TestOutputReceiver
instanceKlass org/apache/maven/surefire/api/report/RunListener
instanceKlass org/apache/maven/surefire/api/booter/ForkingReporterFactory
instanceKlass java/lang/Shutdown$Lock
instanceKlass java/lang/Shutdown
instanceKlass java/lang/ApplicationShutdownHooks$1
instanceKlass java/lang/ApplicationShutdownHooks
instanceKlass org/apache/maven/surefire/shared/utils/cli/ShutdownHookUtils
instanceKlass java/lang/Thread$ThreadNumbering
instanceKlass org/apache/maven/surefire/booter/ForkedBooter$8
instanceKlass org/apache/maven/surefire/api/stream/AbstractStreamDecoder$Segment
instanceKlass org/apache/maven/surefire/api/booter/Constants
instanceKlass org/apache/maven/surefire/api/util/internal/AbstractNoninterruptibleReadableChannel
instanceKlass org/apache/maven/surefire/api/stream/AbstractStreamDecoder
instanceKlass org/apache/maven/surefire/booter/spi/CommandChannelDecoder
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass org/apache/maven/surefire/api/report/ReportEntry
instanceKlass org/apache/maven/surefire/api/stream/AbstractStreamEncoder
instanceKlass java/lang/invoke/VarHandle$AccessDescriptor
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass java/util/concurrent/FutureTask
instanceKlass org/apache/maven/surefire/booter/spi/AbstractMasterProcessChannelProcessorFactory$1
instanceKlass org/apache/maven/surefire/api/util/internal/AbstractNoninterruptibleWritableChannel
instanceKlass org/apache/maven/surefire/api/util/internal/WritableBufferedByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass org/apache/maven/surefire/api/util/internal/Channels
instanceKlass org/apache/maven/plugin/surefire/log/api/NullConsoleLogger
instanceKlass org/apache/maven/surefire/booter/ForkedNodeArg
instanceKlass java/net/SocketAddress
instanceKlass java/nio/channels/AsynchronousByteChannel
instanceKlass java/nio/channels/AsynchronousChannel
instanceKlass java/nio/channels/Channel
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass java/lang/invoke/VarForm
instanceKlass java/lang/invoke/VarHandleGuards
instanceKlass java/lang/invoke/VarHandles
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/concurrent/RunnableScheduledFuture
instanceKlass java/util/concurrent/ScheduledFuture
instanceKlass java/util/concurrent/Delayed
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass java/util/concurrent/Future
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
